BOOKING_UNIT,MASTER_CLIENT_CODE,BOOKING_AGENCY_CODESUBCODE,RO_NO,RO_DATE,MASTER_CLIENT_NAME,MASTER_AGENCY_NAME,BOOKING_PACKAGE_CODE,MASTER_PACKAGE_NAME,BOOKING_COLOUR,ATTACHMENT1,ATTACHMENT2,BOOKING_ID
CH0,25576,SA329SAM81,72671,09-10-18 12:00:00,"D.P.R. ,[HARYANA]",SAMVAD [DPR HARYANA],AU29,AU-CHD,CO0,,,DCH0201800002710
CH0,124117,SA329SAM81,72829,12-10-18 12:00:00,"DIRECTOR LAND RECORDS SECTOR 4,[PANCHKULA]",SAMVAD [DPR HARYANA],RO13,ROHTAK-,CO0,,,DCH0201800002892
CH0,25830,SA329SAM81,72957,18-10-18 12:00:00,"DIRECTOR TOURISM DEPTT., [CHANDIGARH] ,[HARYANA]",SAMVAD [DPR HARYANA],AU29,AU-CHD,CO0,,,DCH0201800003105
CH0,76606,SA329SAM81,75157,31-01-19 12:00:00,"CHIEF ADMINISTRATOR HSAMB,[PANCHKULA]",SAMVAD [DPR HARYANA],AU29,AU-CHD,CO0,,,DCH0201900001061
CH0,214108,SA329SAM81,75336,09-02-19 12:00:00,"INCHARGE ARTS & CULTURAL AFFAIRS [HARYANA] ,CHANDIGARH",SAMVAD [DPR HARYANA],AU29,AU-CHD,CO0,,,DCH0201900001354
CH0,31889,SA329SAM81,75832,04-03-19 12:00:00,"LABOUR COMMISSIONER 30 BAYS BUILDING SECTOR-17-C, [CHANDIGARH]",SAMVAD [DPR HARYANA],RO13,ROHTAK-,CO0,,,DCH0201900002225
CH0,115205,SA329SAM81,76551,29-05-19 12:00:00,"DIRECTOR AGRICULTURE, KRISHI BHAWAN/21,[PANCHKULA]",SAMVAD [DPR HARYANA],AU29,AU-CHD,CO0,,,DCH0201900004471
CH0,88364,SA329SAM81,76707,04-06-19 12:00:00,"DIRECTOR ENVIRONMENT DEPARTMENT, [CHANDIGARH]",SAMVAD [DPR HARYANA],AU29,AU-CHD,CO0,,,DCH0201900004699
CH0,174970,SA329SAM81,77229,29-06-19 12:00:00,"REVENUE AND DISASTER MANAGEMENT DEPARTMENT ,CHANDIGARH",SAMVAD [DPR HARYANA],AU29,AU-CHD,CO0,,,DCH0201900005504
CH0,46146,SA329SAM81,77232,29-06-19 12:00:00,"DIRECTOR OF HORTICULTRE, ,[PANCHKULA]",SAMVAD [DPR HARYANA],AU29,AU-CHD,CO0,,,DCH0201900005508
CH0,26072,SA329SAM81,77383,06-07-19 12:00:00,"SECRETARY HARYANA STAFF SELECTION COMISSION, [PANCHKULA] [HRY.]",SAMVAD [DPR HARYANA],AU29,AU-CHD,B,,,DCH0201900005738
CH0,108768,SA329SAM81,77538,13-07-19 12:00:00,"ADDITIONAL DEPUTY COMMISSIONER,[HISAR]",SAMVAD [DPR HARYANA],RO13,ROHTAK-,CO0,,,DCH0201900005960
CH0,MU145,SA329SAM81,79031,22-08-19 12:00:00,MULTI DEPARTMENT ADVT. HARYANA GOVT.,SAMVAD [DPR HARYANA],AU29,AU-CHD,B,DCH0201900007404.pdf,,DCH0201900007404
CH0,75314,SA329SAM81,79100,02-09-19 12:00:00,ADVISOR CIVIL AVIATION [CHANDIGARH],SAMVAD [DPR HARYANA],AU29,AU-CHD,CO0,DCH0201900007766.pdf,,DCH0201900007766
CH0,188808,SA329SAM81,79231,16-09-19 12:00:00,"SECRETARY HARYANA BUILDING & OTHER CONST. WORKERS WELF. BOARD, S ,PANCHKULA",SAMVAD [DPR HARYANA],AU29,AU-CHD,CO0,DCH0201900008234.pdf,,DCH0201900008234
CH0,76143,SA329SAM81,79313,19-10-19 12:00:00,"ELECTION DEPARTMENT,[CHANDIGARH]",SAMVAD [DPR HARYANA],AU29,AU-CHD,CO0,,,DCH0201900009377
CH0,176538,SA329SAM81,79428,20-11-19 12:00:00,"DEPARTMENT OF AGRICULTURE AND FARMERS' WELFARE ,PANCHKULA",SAMVAD [DPR HARYANA],AU29,AU-CHD,CO0,,,DCH0201900010584
CH0,81914,SA329SAM81,79471,29-11-19 12:00:00,"EXCISE AND TAXATION,[PANCHKULA]",SAMVAD [DPR HARYANA],AU29,AU-CHD,CO0,,,DCH0201900010868
CH0,29825,SA329SAM81,79505,06-12-19 12:00:00,"COMMISSIONER  TRANSPORT COMMISSIONER, [CHANDIGARH]",SAMVAD [DPR HARYANA],AU17,AU-NWD,CO0,,,DCH0201900011078
CH0,117294,SA329SAM81,79529,13-12-19 12:00:00,"DIRECTOR RENEWABLE ENERGY DEVP. AGENCY, HAREDA,[PANCHKULA]",SAMVAD [DPR HARYANA],CH26,CHANDIGARH-,CO0,,,DCH0201900011276
CH0,28388,SA329SAM81,79538,17-12-19 12:00:00,"DIRECTOR SOCIAL JUSTICE & EMPOWERMENT, [CHANDIGARH]",SAMVAD [DPR HARYANA],RO13,ROHTAK-,CO0,,,DCH0201900011399
CH0,51751,SA329SAM81,79539,17-12-19 12:00:00,"DIRECTOR GENERAL OF POLICE,HARYANA,[PANCHKULA]",SAMVAD [DPR HARYANA],RO13,ROHTAK-,CO0,,,DCH0201900011400
CH0,31465,SA329SAM81,79566,23-12-19 12:00:00,"M.D.,TOURISM DEVELOPMENT CORPORATION HARYANA, [CHANDIGARH]",SAMVAD [DPR HARYANA],CH26,CHANDIGARH-,CO0,,,DCH0201900011563
CH0,32422,SA329SAM81,79994,20-02-20 12:00:00,"EXECUTIVE ENGINEER HARYANA STATE AGRICUTURE MARKETING BOARD,[PANCHKULA ]",SAMVAD [DPR HARYANA],CH26,CHANDIGARH-,CO0,DCH0202000001486_20200225154442.pdf,,DCH0202000001486
CH0,62803,SA329SAM81,80624,12-04-20 12:00:00,"POLLUTION CONTROL BOARD, [PANCHKULA]",SAMVAD [DPR HARYANA],RO13,ROHTAK-,CO0,DCH0202000002634_20200704212817.pdf,,DCH0202000002634
CH0,107274,SA329SAM81,80822,09-05-20 12:00:00,"DIRECTOR AGRICULTURE KRISHI BHAWAN/21,[PANCHKULA]",SAMVAD [DPR HARYANA],CH26,CHANDIGARH-,CO0,DCH0202000003017_20200712175339.pdf,,DCH0202000003017
CH0,73327,SA329SAM81,81364,19-06-20 12:00:00,"DIRECTOR HORTICULTURE DEPTT. PANCHKULA,[HARYANA]",SAMVAD [DPR HARYANA],RO13,ROHTAK-,CO0,DCH0202000003788_20200809172313.pdf,,DCH0202000003788
CH0,80172,SA329SAM81,81424,24-06-20 12:00:00,"GENERAL MANAGER-CUM-SECRETARY,HARTRON,[CHANDIGARH] ,PANCHKULA",SAMVAD [DPR HARYANA],AU13,AU-DHM,CO0,DCH0202000003946_20200625152452.pdf,,DCH0202000003946
CH0,223207,SA329SAM81,81581,02-07-20 12:00:00,"DIRECTOR SCHEDULED CASTE & BACKWARD CLASS WELFARE DEPARTMENT PUN ,CHANDIGARH",SAMVAD [DPR HARYANA],CH26,CHANDIGARH-,CO0,DCH0202000004110_20200702205449.pdf,,DCH0202000004110
CH0,27405,SA329SAM81,81806,17-07-20 12:00:00,SECRETARY HARYANA PUBLIC SERVICE COMMISSION [PANCHKULA] [HRY.],SAMVAD [DPR HARYANA],CH26,CHANDIGARH-,B,DCH0202000004418_20200717183346.pdf,,DCH0202000004418
CH0,45119,SA329SAM81,82402,22-08-20 12:00:00,"HAFED, [PANCHKULA] ,PANCHKULA",SAMVAD [DPR HARYANA],CH26,CHANDIGARH-,CO0,DCH0202000005393_20200822184456.pdf,,DCH0202000005393
CH0,38522,SA329SAM81,82973,24-09-20 12:00:00,"HARYANA PUBLIC SERVICES COMMISSION, [PANCHKULA]",SAMVAD [DPR HARYANA],CH26,CHANDIGARH-,B,DCH0202000006202_20200925165136.pdf,,DCH0202000006202
CH0,154352,SA329SAM81,83083,01-10-20 12:00:00,"DIRECTOR URBAN LOCAL BODIES,[PANCHKULA] ,PANCHKULA",SAMVAD [DPR HARYANA],CH26,CHANDIGARH-,CO0,DCH0202000006363_20201003155706.pdf,,DCH0202000006363
CH0,181025,SA329SAM81,83084,01-10-20 12:00:00,"DIRECTOR PUBLIC HEALTH ENGGINERING WATER AND SANITATION SUPPORT ORG.  ,PANCHKULA",SAMVAD [DPR HARYANA],CH26,CHANDIGARH-,CO0,DCH0202000006362_20201003155634.pdf,,DCH0202000006362
CH0,17105,SA329SAM81,83229,14-10-20 12:00:00,"GURU JAMBHESHWAR  UNIVERSITY, HISAR",SAMVAD [DPR HARYANA],RO13,ROHTAK-,CO0,DCH0202000006591_20201101174359.pdf,,DCH0202000006591
CH0,38521,SA329SAM81,83276,18-10-20 12:00:00,"EXECUTIVE ENGINEER PUBLIC HEALTH ENGINEERING,[PANCHKULA]",SAMVAD [DPR HARYANA],CH26,CHANDIGARH-,CO0,DCH0202000006691_20201101190457.pdf,,DCH0202000006691
CH0,25565,SA329SAM81,1046/1/4,18-12-20 12:00:00,"DIRECTOR TECHNICAL EDUCATION PANCHKULA, [HARYANA]",SAMVAD [DPR HARYANA],CH26,CHANDIGARH-,CO0,DCH0202000008646_20201219140347.pdf,,DCH0202000008646
CH0,SU1462,SA329SAM81,1041/1/4,18-12-20 12:00:00,SUPERINTENDENT STATE ELECTION COMMISSION PANCHKULA,SAMVAD [DPR HARYANA],CH26,CHANDIGARH-,CO0,DCH0202000008658_20201219135358.pdf,,DCH0202000008658
CH0,79657,SA329SAM81,1156/1/4,30-12-20 12:00:00,"DIRECTOR SPORTS & YOUTH  WELFARE, [PANCHKULA] ,-",SAMVAD [DPR HARYANA],CH26,CHANDIGARH-,CO0,DCH0202000008932_20201231132325.pdf,,DCH0202000008932
CH0,74625,SA329SAM81,1186/1/4,31-12-20 12:00:00,"DEPUTY DIRECTOR INDUSTRIES COMMERCE, [ CHANDIGARH ]",SAMVAD [DPR HARYANA],CH26,CHANDIGARH-,CO0,DCH0202000008991_20210101150123.pdf,,DCH0202000008991
CH0,177247,SA329SAM81,1201/1/4,01-01-21 12:00:00,"MANAGING DIR. SCH. CASTE & FINANCE & DEV. CORP. LTD. ,[PANCHKULA]",SAMVAD [DPR HARYANA],CH26,CHANDIGARH-,CO0,DCH0202100000039_20210102143556.pdf,,DCH0202100000039
CH0,177034,SA329SAM81,1278/1/4,06-01-21 12:00:00,"NATIONAL HEALTH MISSION, PANCHKULA ,PANCHKULA",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,DCH0202100000236_20210107140517.pdf,,DCH0202100000236
CH0,64560,SA329SAM81,1274/1/4,06-01-21 12:00:00,"ASSISTANT DIRECTOR, HIGHER EDUCATION,[ PANCHKULA]",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,DCH0202100000230_20210107140940.pdf,,DCH0202100000230
CH0,133410,SA329SAM81,1323/1/4,08-01-21 12:00:00,"DIRECTOR NATIONAL HEALTH MISSION,[PANCHKULA]",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,DCH0202100000302_20210109140121.pdf,,DCH0202100000302
CH0,3766,SA329SAM81,1359/1/4,11-01-21 12:00:00,"HARYANA AIDS CONTROL SOCIETY, PANCHKULA",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,DCH0202100000373_20210112140623.pdf,,DCH0202100000373
CH0,63586,SA329SAM81,1360/1/6,11-01-21 12:00:00,"CIVIL SURGEON HEALTH, [ROHTAK]",SAMVAD [DPR HARYANA],AU27,AU-RTK,CO0,DCH0202100000378_20210112140308.pdf,,DCH0202100000378
CH0,4690,SA329SAM81,1416/1/4,15-01-21 12:00:00,"HARYANA STAFF SELECTION COMMISSION, CHANDIGARH",SAMVAD [DPR HARYANA],AU35,AU-CHD,B,DCH0202100000502_20210116141814.pdf,,DCH0202100000502
CH0,27956,SA329SAM81,1484/1/4,19-01-21 12:00:00,"FINANCIAL COMMISSIONER AND PRINCIPAL SECRETARY REVENUE AND DISASTER MAGT., [CHANDIGARH]",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,DCH0202100000607_20210121140556.pdf,,DCH0202100000607
CH0,176165,SA329SAM81,1519/1/4,23-01-21 12:00:00,"DIRECTOR WOMEN AND CHILD DEVELOPMENT PANCHKULA ,PANCHKULA",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,DCH0202100000712_20210125141619.pdf,,DCH0202100000712
CH0,124263,SA329SAM81,1597/1/4,29-01-21 12:00:00,"DIRECTOR GENERAL HEALTH,[PANCHKULA]",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,DCH0202100000894_20210130153003.pdf,,DCH0202100000894
CH0,36734,SA329SAM81,1625/1/4,01-02-21 12:00:00,"DIRECTOR OF ENVIRONMENT,SECTOR -17-C, [ CHANDIGARH]",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,DCH0202100000988_20210202150516.pdf,,DCH0202100000988
CH0,211891,SA329SAM81,1659/1/4,02-02-21 12:00:00,"MISSION DIRECTOR NATIONAL HEALTH MISSION PANCHKULA ,PANCHKULA",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,DCH0202100001037_20210203135734.pdf,,DCH0202100001037
CH0,AD410,SA329SAM81,2019/1/4,02-03-21 12:00:00,ADDI. CHIEF CONSERVATOR OF FOREST WILDLIFE PANCHKU,SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,DCH0202100001825_20210303143819.pdf,,DCH0202100001825
CH0,HS3,SA329SAM81,2022/1/4,02-03-21 12:00:00,HSVP PANCHKULA,SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,DCH0202100001846_20210303161140.pdf,,DCH0202100001846
CH0,IN37,SA329SAM81,2008/1/4,02-03-21 12:00:00,INFORMATION PUBLIC RELATION AND LANGUAGES DEPPT.,SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,DCH0202100001805_20210303145255.pdf,,DCH0202100001805
CH0,30098,SA329SAM81,2050/1/4,04-03-21 12:00:00,"COMMISSIONER AND SECRETARY PUBLIC HEALTH ENGINEERING, [CHANDIGARH]",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,DCH0202100001912_20210305145017.pdf,,DCH0202100001912
CH0,XE127,SA329SAM81,2670/1/4,21-04-21 12:00:00,XEN PROJECT DIV 1 IRRIGATION W.R DEPTT PANCHKULA,SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,2670-4_20210421190634.pdf,,DCH0202100003620
CH0,SE279,SA329SAM81,2718/1/4,23-04-21 12:00:00,SEC FINANCE DEPARTMENT CHANDIGARH,SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,2718-4_20210423202854.pdf,,DCH0202100003701
CH0,DI784,SA329SAM81,2721/1/4,24-04-21 12:00:00,DIVISIONAL WILDLIFE OFFICER PANCHKULA,SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,2721-1-4_20210424194627.pdf,,DCH0202100003726
CH0,DI726,SA329SAM81,2849/1/4,05-05-21 12:00:00,DIR. GEN TOWN & COUNTRY PLANNING HARYANA CHANDIGAR,SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,2849-1-4_20210505203115.pdf,,DCH0202100004005
CH0,GE145,SA329SAM81,3169/1/4,06-06-21 12:00:00,GENERAL MANAGER HSIIDC SEC 6 PANCHKULA,SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,DCH0202100004822_20210607143304.pdf,,DCH0202100004822
CH0,25058,SA329SAM81,3369/1/4,18-06-21 12:00:00,"CHIEF ADMINISTRATOR, HARYANA STATE AGRICULTURAL MARKETING BOARD, PANCHKULA, [HRY.]",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,3369-1-4_20210618192217.pdf,,DCH0202100005129
CH0,CH1078,SA329SAM81,3388/1/4,18-06-21 12:00:00,CHIEF ADMINISTRATOR HSVP PANCHKULA,SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,3388-1-4_20210621160551.pdf,,DCH0202100005170
CH0,23127,SA329SAM81,3535/1/4,01-07-21 12:00:00,"DIRECTOR, TECHNICAL EDUCATION HARYANA, [PANCHKULA]",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,3535-4_20210701201939.pdf,,DCH0202100005616
CH0,HA979,SA329SAM81,3564/1/4,02-07-21 12:00:00,HARYANA STATE HORTICULTURE DEVELOPMENT AGENCY,SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,3564-4_20210702192336.pdf,,DCH0202100005638
CH0,DI855,SA329SAM81,3773/1/4,16-07-21 12:00:00,DIR MSME HR,SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,3773-4_20210716194156.pdf,,DCH0202100006047
CH0,177729,SA329SAM81,4016/1/4,03-08-21 12:00:00,"HSIIDC PANCHKULA ,PANCHKULA",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,4016-4_20210804202111.pdf,,DCH0202100006609
CH0,177742,SA329SAM81,4016/1/7,03-08-21 12:00:00,"HSIIDC SECTOR 6,PANCHKULA ,PANCHKULA",SAMVAD [DPR HARYANA],AU17,AU-NWD,CO0,4016-7_20210804202352.pdf,,DCH0202100006611
CH0,28448,SA329SAM81,4043/1/7,03-08-21 12:00:00,"DIRECTOR INFORMATION & PUBLIC RELATIONS, [CHANDIGARH] ,[HARYANA]",SAMVAD [DPR HARYANA],AU17,AU-NWD,CO0,4043-7_20210804204109.pdf,,DCH0202100006653
CH0,DI881,SA329SAM81,4116/1/4,09-08-21 12:00:00,DISTRICT PROGRAMME MANAGER HSRLM PANCHKULA,SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,4116-4_20210809194010.pdf,,DCH0202100006828
CH0,4687,SA329SAM81,4155/1/4,11-08-21 12:00:00,"HARYANA RENEWABLE ENERGY DEV AYUTHORITY, CHANDIGARH",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,4155-4_20210811193056.pdf,,DCH0202100006899
CH0,3781,SA329SAM81,4181/1/4,12-08-21 12:00:00,"HOUSING BOARD, PANCHKULA",SAMVAD [DPR HARYANA],AU35,AU-CHD,B,4181-4_20210812212929.pdf,,DCH0202100006962
CH0,97769,SA329SAM81,4295/1/4,19-08-21 12:00:00,"DIRECTOR GENERAL TRANSPORT COMMISSIONER,STATE TRANSPORT,HARYANA[CHANDIGARH]",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,4295-4_20210819203150.pdf,,DCH0202100007382
CH0,DE1223,SA329SAM81,4326/1/1,21-08-21 12:00:00,DEPUTY REGISTRAR HARYANA VISHWAKARMA SKILL UNIVERS,SAMVAD [DPR HARYANA],AU3,AU-JMU,B,4326-1_20210821175002.pdf,,DCH0202100007443
CH0,180422,SA329SAM81,4450/1/4,28-08-21 12:00:00,"HARYANA STATE INDUSTRIAL AND INFRASTUCTURE DEV. CORPN. LTD ,PANCHKULA",SAMVAD [DPR HARYANA],AU35,AU-CHD,B,4450-4_20210831155057.pdf,,DCH0202100007791
CH0,HA983,SA329SAM81,4743/1/4,15-09-21 12:00:00,HARYANA HEALTH PROTECTION AUTHORITY,SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,4743-4_20210915202306.pdf,,DCH0202100008427
CH0,DI290,SA329SAM81,4839/1/4,20-09-21 12:00:00,DIRECTOR SKILL DEVE.&INDUSTRIAL TRANING PANCHKULA,SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,4839-4_20210922155146.pdf,,DCH0202100008647
CH0,AS624,SA329SAM81,4955/1/4,27-09-21 12:00:00,ASSISTANT DIR. SKILL DEV.& INDUSTRIAL HRY PANCHKUL,SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,4955-4_20210927190506.pdf,,DCH0202100008931
CH0,105321,SA329SAM81,5136/1/4,10-10-21 12:00:00,"ENGINEER-IN-CHIEF PUBLIC HEALTH ENGINEER,[PANCHKULA]",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,5136-4_20211010194918.pdf,,DCH0202100009391
CH0,CC6,SA329SAM81,5281/1/4,20-10-21 12:00:00,CCO VIDYUT NAGAR DHBVN HISAR,SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,5281-1-4 RO_20211020202258.pdf,,DCH0202100009737
CH0,187732,SA329SAM81,5302/1/7,21-10-21 12:00:00,"UTTAR HARYANA BIJLI VITRAN NIGAM LTD ,PANCHKULA",SAMVAD [DPR HARYANA],AU17,AU-NWD,CO0,5302-7_20211021202228.pdf,,DCH0202100009783
CH0,72548,SA329SAM81,5323/1/4,22-10-21 12:00:00,"COMMISSIONER LABOUR DEPARTMENT,[CHANDIGARH]",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,5323-4_20211022194909.pdf,,DCH0202100009813
CH0,100412,SA329SAM81,5646/1/4,13-11-21 12:00:00,"CHIEF ELECTORAL OFFICER, HARYANA [CHANDIGARH] ,CHANDIGARH",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,5646-1-4 RO_20211113182016.pdf,,DCH0202100010839
CH0,114240,SA329SAM81,5648/1/4,13-11-21 12:00:00,"DIRECTOR ELEMENTARY EDUCATION HARYANA,[PANCHKULA]",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,5648-1-4 RO_20211113171406.pdf,,DCH0202100010829
CH0,169833,SA329SAM81,5649/1/4,13-11-21 12:00:00,"DEPARTMENT OF WOMEN & CHILD DEVELOPMENT ,PANCHKULA",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,5649-1-4 RO_20211113181740.pdf,,DCH0202100010837
CH0,25411,SA329SAM81,5888/1/4,29-11-21 12:00:00,"DIRECTOR, HORTICULTURE DEPTT., [PANCHKULA] [HRY.]",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,5888-4_20211129185441.pdf,,DCH0202100011543
CH0,SA3927,SA329SAM81,5958/1/4,02-12-21 12:00:00,"SAINIK & ARDH SAINIK WELFARE, KURUKSHETRA",SAMVAD [DPR HARYANA],AU35,AU-CHD,B,DCH0202100011701_20211216161226.pdf,,DCH0202100011701
CH0,116599,SA329SAM81,6000/1/4,04-12-21 12:00:00,"CHIEF ADMIN. HSAMB,[CHANDIGARH]",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,6000-4_20211204194928.pdf,,DCH0202100011789
CH0,155517,SA329SAM81,6488/1/4,25-12-21 12:00:00,"ADDITIONAL CHIEF SECY. TO GOVT HR RURAL DEVELOPMENT DEPTT.,[CHANDIGARH] ,CHANDIGARH",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,6488-4_20211225194438.pdf,,DCH0202100012681
CH0,HS0,SA329SAM81,6512/1/4,27-12-21 12:00:00,HSVP DIV. NO. 1 PANCHKULA,SAMVAD [DPR HARYANA],AU35,AU-CHD,B,DCH0202100012764_20220102191153.pdf,,DCH0202100012764
CH0,106288,SA329SAM81,6687/1/4,05-01-22 12:00:00,"DIRECTOR RENEWABLE DEVELOPMENT AGENCY,HAREDA,[CHANDIGARH ]",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,6687-4_20220105195211.pdf,,DCH0202200000193
CH0,HE119,SA329SAM81,7192/1/4,29-01-22 12:00:00,"HEALTH PLUS, PANCHKULA",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,DCH0202200000938_20220131154407.pdf,,DCH0202200000938
CH0,52466,SA329SAM81,7706/1/4,20-02-22 12:00:00,"ANIMAL HUSBANDRY,[PANCHKULA]",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,7706-4_20220220200213.pdf,,DCH0202200001763
CH0,28090,SA329SAM81,7887/1/4,27-02-22 12:00:00,"HARYANA STATE COUNCIL FOR SCIENCE AND TECHNOLOGY, [PANCHKULA]",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,7887-4_20220227201829.pdf,,DCH0202200002073
CH0,ME523,SA329SAM81,7907/1/4,28-02-22 12:00:00,MEMBER SECY CIVIL DEPENSARY PANCHKULA,SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,7907-4_20220228173224.pdf,,DCH0202200002115
CH0,128103,SA329SAM81,8395/1/7,17-03-22 12:00:00,"M.D. DAIRY DEV. CORP. FED. LTD.,[PANCHKULA] ,[PANCHKULA]",SAMVAD [DPR HARYANA],AU17,AU-NWD,CO0,8395-7_20220330161223.pdf,,DCH0202200003058
CH0,171967,SA329SAM81,8505/1/4,24-03-22 12:00:00,"STATE TB OFFICER,DIRECTOR GENERAL HEALTH SERVICES HARYANA ,PANCHKULA",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,8505-4_20220324211840.pdf,,DCH0202200003388
CH0,64869,SA329SAM81,9212/1/4,25-04-22 12:00:00,"EXECUTIVE ENGINEER IRRIGATION DEPARTMENT, [PANCHKULA]",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,9212-1-4_20220425194044.pdf,,DCH0202200004885
CH0,32420,SA329SAM81,9297/1/4,28-04-22 12:00:00,"CHIEF TOWN PLANNER, HARYANA URBAN DEVELOPMENT AUTHORITY, [CHANDIGARH]",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,9297-4_20220428201501.pdf,,DCH0202200005005
CH0,155803,SA329SAM81,10120/1/4,04-06-22 12:00:00,"PRINCIPAL SECRY. ENVIRONMENT HARYANA,[CHANDIGARH] ,CHANDIGARH",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,10120-4_20220604191543.pdf,,DCH0202200006515
CH0,3870,SA329SAM81,1135/13/4/2023/10659/1/4,28-06-22 12:00:00,"UTTAR HARYANA BIJLI VITRAN NIGAM, PANCHKULA",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,10659-4_20220628215001.pdf,,DCH0202200007409
CH0,48128,SA329SAM81,1065/13/5/2023/11611/1/4,03-08-22 12:00:00,"INDUSTRIAL TRAINING & VOCATIONAL EDUCATION, [HARYANA]",SAMVAD [DPR HARYANA],AU35,AU-CHD,CO0,11611-4_20220803203052.pdf,,DCH0202200008863
